row_idx	col_idx	value
130	68	17
130	68	19
130	68	2
130	68	3
130	68	4
130	68	5
130	68	6
130	68	7
130	68	8
130	68	9
130	71	1
130	71	10
130	71	11
130	71	13
130	71	14
130	71	148
130	71	16
130	71	17
130	71	22
130	71	3
130	71	35
130	71	36
130	71	40
130	71	48
130	71	49
130	71	6
130	71	7
130	71	8
130	71	9
130	73	1
130	73	2
130	77	7
130	78	1
130	78	10
130	78	11
130	78	13
130	78	19
130	78	2
130	78	21
130	78	3
130	78	4
130	78	6
130	78	7
130	78	8
130	82	1
130	84	26
130	86	1
130	86	2
130	90	1
130	90	2
130	90	3
130	90	4
130	90	6
130	90	8
130	98	1
130	98	10
130	98	14
130	98	16
130	98	18
130	98	2
130	98	3
130	98	4
130	98	5
130	98	7
130	98	8
130	98	9
130	110	4
130	110	5
130	110	7
130	113	1
130	113	2
130	114	1
130	114	3
130	120	3
130	121	3
130	122	1
130	122	10
130	122	11
130	122	12
130	122	14
130	122	15
130	122	16
130	122	2
130	122	22
130	122	3
130	122	35
130	122	4
130	122	5
130	122	6
130	122	7
130	122	8
130	124	1
130	125	1
130	125	2
130	125	3
130	125	5
130	125	6
130	125	9
130	126	1
130	126	11
130	126	20
130	126	3
130	126	4
130	126	5
130	126	8
130	126	9
130	132	1
130	132	17
130	132	2
130	132	20
130	132	3
130	132	4
130	132	6
130	135	1
130	136	1
130	136	10
130	136	2
130	136	3
130	136	4
130	136	6
130	139	1
130	139	2
130	139	5
130	140	1
130	140	21
130	140	39
130	141	1
130	141	8
131	3	1
131	3	10
131	3	11
131	3	13
131	3	15
131	3	2
131	3	21
131	3	22
131	3	23
131	3	29
131	3	3
131	3	4
131	3	5
131	3	6
131	3	7
131	3	8
131	3	9
131	4	1
131	4	2
131	4	3
131	4	4
131	5	4
131	5	8
131	6	1
131	6	19
131	6	6
131	6	9
131	7	1
131	7	11
131	7	115
131	7	123
131	7	128
131	7	131
131	7	137
131	7	163
131	7	183
131	7	2
131	7	245
131	7	27
131	7	3
131	7	30
131	7	35
131	7	4
131	7	5
131	7	50
131	7	56
131	7	6
131	7	60
131	7	62
131	7	73
131	7	94
131	11	10
131	11	104
131	11	105
131	11	108
131	11	11
131	11	111
131	11	12
131	11	125
131	11	13
131	11	138
131	11	18
131	11	21
131	11	22
131	11	23
131	11	26
131	11	27
131	11	29
131	11	30
131	11	33
131	11	36
131	11	39
131	11	41
131	11	42
131	11	45
131	11	46
131	11	48
131	11	50
131	11	51
131	11	52
131	11	53
131	11	55
131	11	58
131	11	59
131	11	60
131	11	61
131	11	64
131	11	69
131	11	70
131	11	71
131	11	74
131	11	78
131	11	82
131	11	87
131	11	91
131	11	96
131	13	1
131	14	102
131	14	105
131	14	106
131	14	109
131	14	11
131	14	111
131	14	112
131	14	12
131	14	124
131	14	125
131	14	127
131	14	129
131	14	132
131	14	135
131	14	137
131	14	138
131	14	155
131	14	19
131	14	197
131	14	21
131	14	35
131	14	39
131	14	42
131	14	44
131	14	47
131	14	48
131	14	51
131	14	55
131	14	56
131	14	57
131	14	59
131	14	6
131	14	61
131	14	63
131	14	7
131	14	71
131	14	74
131	14	75
131	14	8
131	14	82
131	14	83
131	14	87
131	14	92
131	14	93
131	14	94
131	14	98
131	14	99
131	16	1
131	16	10
131	16	102
131	16	11
131	16	119
131	16	126
131	16	17
131	16	18
131	16	19
131	16	2
131	16	20
131	16	21
131	16	28
131	16	29
131	16	3
131	16	4
131	16	40
131	16	56
131	16	6
131	16	8
131	21	1
131	21	12
131	21	17
131	21	19
131	21	2
131	21	21
131	21	27
131	21	3
131	21	4
131	21	45
131	21	5
131	21	6
131	21	7
131	21	8
131	21	9
131	23	1
131	23	10
131	23	114
131	23	123
131	23	130
131	23	131
131	23	17
131	23	189
131	23	2
131	23	205
131	23	209
131	23	220
131	23	227
131	23	23
131	23	233
131	23	25
131	23	258
131	23	26
131	23	271
131	23	273
131	23	277
131	23	28
131	23	29
131	23	301
131	23	344
131	23	358
131	23	37
131	23	4
131	23	411
131	23	46
131	23	48
131	23	51
131	23	52
131	23	6
131	23	60
131	23	8
131	23	87
131	23	88
131	23	89
131	23	9
131	24	1
131	24	105
131	24	109
131	24	1091
131	24	110
131	24	117
131	24	131
131	24	2
131	24	23
131	24	238
131	24	291
131	24	3
131	24	308
131	24	393
131	24	4
131	24	409
131	24	45
131	24	48
131	24	488
131	24	516
131	24	571
131	24	58
131	24	6
131	24	607
131	24	656
131	24	695
131	24	7
131	24	73
131	24	749
131	24	77
131	24	78
131	24	8
131	24	80
131	24	814
131	24	82
131	24	821
131	24	885
131	24	901
131	24	91
131	25	102
131	25	104
131	25	1057
131	25	116
131	25	12
131	25	15
131	25	17
131	25	173
131	25	2
131	25	203
131	25	213
131	25	214
131	25	229
131	25	232
131	25	24
131	25	241
131	25	243
131	25	244
131	25	275
131	25	28
131	25	29
131	25	291
131	25	326
131	25	33
131	25	337
131	25	34
131	25	379
131	25	429
131	25	5
131	25	508
131	25	577
131	25	6
131	25	66
131	25	660
131	25	7
131	25	705
131	25	717
131	25	741
131	25	742
131	25	751
131	25	755
131	25	786
131	25	801
131	25	803
131	25	804
131	25	812
131	25	813
131	25	859
131	25	928
131	25	933
131	25	949
131	25	990
131	26	1
131	26	2
131	27	108
131	27	1188
131	27	1278
131	27	13
131	27	137
131	27	146
131	27	150
131	27	1726
131	27	1900
131	27	196
131	27	20
131	27	215
131	27	2174
131	27	2179
131	27	238
131	27	2710
131	27	28
131	27	2961
131	27	3018
131	27	3104
131	27	318
131	27	320
131	27	3299
131	27	3372
131	27	3553
131	27	3570
131	27	358
131	27	3632
131	27	37
131	27	3748
131	27	3759
131	27	39
131	27	3908
131	27	3953
131	27	4
131	27	4040
131	27	4098
131	27	4275
131	27	4515
131	27	4524
131	27	4680
131	27	4726
131	27	474
131	27	52
131	27	523
131	27	547
131	27	565
131	27	655
131	27	670
131	27	73
131	27	92
131	29	1
131	29	111
131	29	112
131	29	129
131	29	130
131	29	131
131	29	135
131	29	141
131	29	150
131	29	152
131	29	160
131	29	163
131	29	165
131	29	177
131	29	180
131	29	187
131	29	190
131	29	196
131	29	199
131	29	2
131	29	202
131	29	208
131	29	211
131	29	212
131	29	221
131	29	225
131	29	250
131	29	251
131	29	252
131	29	284
131	29	292
131	29	3
131	29	305
131	29	321
131	29	412
131	29	452
131	29	458
131	29	51
131	29	70
131	29	8
131	29	90
131	29	92
131	29	96
131	30	1
131	30	2
131	30	3
131	30	5
131	32	1
131	34	10
131	34	102
131	34	1038
131	34	1067
131	34	108
131	34	11
131	34	1153
131	34	119
131	34	12
131	34	122
131	34	124
131	34	131
131	34	138
131	34	140
131	34	143
131	34	1480
131	34	1492
131	34	15
131	34	1567
131	34	1665
131	34	1667
131	34	170
131	34	1711
131	34	183
131	34	1848
131	34	1916
131	34	1973
131	34	20
131	34	209
131	34	23
131	34	24
131	34	25
131	34	27
131	34	3
131	34	33
131	34	36
131	34	4
131	34	41
131	34	430
131	34	540
131	34	597
131	34	6
131	34	62
131	34	680
131	34	69
131	34	7
131	34	728
131	34	741
131	34	750
131	34	757
131	34	77
131	34	778
131	34	800
131	34	81
131	34	86
131	34	87
131	34	88
131	34	893
131	34	9
131	34	90
131	34	906
131	34	91
131	34	92
131	34	96
131	35	11
131	35	113
131	35	125
131	35	19
131	35	23
131	35	27
131	35	3
131	35	42
131	35	55
131	35	61
131	35	81
131	36	1
131	36	10
131	36	2
131	36	3
131	36	4
131	36	5
131	36	6
131	36	7
131	36	9
131	37	1
131	37	2
131	37	3
131	37	4
131	37	6
131	38	1
131	38	2
131	38	3
131	38	5
131	38	8
131	40	1
131	40	2
131	40	3
131	42	1
131	42	2
131	46	1
131	46	4
131	47	1
131	51	1
131	51	2
131	52	15
131	52	3
131	54	1
131	54	2
131	54	3
131	54	4
131	54	6
131	57	1
131	57	11
131	57	2
131	57	4
131	57	6
131	58	1
131	58	10
131	58	11
131	58	13
131	58	196
131	58	2
131	58	3
131	58	4
131	58	42
131	58	5
131	58	6
131	58	7
131	58	76
131	59	1
131	61	1
131	61	14
131	61	2
131	61	3
131	61	4
131	61	5
131	61	7
131	63	1
131	64	1
131	64	2
131	64	21
131	64	3
131	64	4
131	64	5
131	64	6
131	65	10
131	65	106
131	65	11
131	65	110
131	65	119
131	65	12
131	65	120
131	65	128
131	65	13
131	65	14
131	65	149
131	65	16
131	65	17
131	65	2
131	65	20
131	65	21
131	65	22
131	65	23
131	65	24
131	65	26
131	65	29
131	65	3
131	65	34
131	65	36
131	65	4
131	65	47
131	65	49
131	65	51
131	65	56
131	65	6
131	65	65
131	65	66
131	65	68
131	65	7
131	65	70
131	65	78
131	65	84
131	65	86
131	65	89
131	65	9
131	65	90
131	65	91
131	65	92
131	68	1
131	68	102
131	68	105
131	68	113
131	68	114
131	68	124
131	68	132
131	68	136
131	68	14
131	68	143
131	68	16
131	68	17
131	68	18
131	68	19
131	68	2
131	68	20
131	68	21
131	68	22
131	68	23
131	68	24
131	68	25
131	68	26
131	68	27
131	68	28
131	68	31
131	68	36
131	68	37
131	68	38
131	68	4
131	68	40
131	68	41
131	68	44
131	68	46
131	68	47
131	68	5
131	68	59
131	68	6
131	68	64
131	68	65
131	68	66
131	68	68
131	68	7
131	68	70
131	68	72
131	68	75
131	68	8
131	68	85
131	68	86
131	68	89
131	68	93
131	70	1
131	70	11
131	70	13
131	70	17
131	70	18
131	70	2
131	70	4
131	70	5
131	70	6
131	70	7
131	70	9
131	71	10
131	71	102
131	71	11
131	71	116
131	71	117
131	71	131
131	71	135
131	71	137
131	71	153
131	71	16
131	71	17
131	71	19
131	71	2
131	71	22
131	71	24
131	71	25
131	71	255
131	71	3
131	71	36
131	71	4
131	71	41
131	71	43
131	71	45
131	71	46
131	71	48
131	71	49
131	71	5
131	71	52
131	71	55
131	71	56
131	71	67
131	71	72
131	71	77
131	71	81
131	71	84
131	71	87
131	71	88
131	71	89
131	71	9
131	71	91
131	71	92
131	71	94
131	71	97
131	71	99
131	73	1
131	73	2
131	73	3
131	73	4
131	73	5
131	73	6
131	73	8
131	74	5
131	74	6
131	76	1
131	76	2
131	77	1
131	78	1
131	78	10
131	78	11
131	78	12
131	78	13
131	78	14
131	78	16
131	78	17
131	78	18
131	78	19
131	78	2
131	78	20
131	78	21
131	78	22
131	78	24
131	78	25
131	78	26
131	78	28
131	78	29
131	78	3
131	78	33
131	78	34
131	78	43
131	78	6
131	78	7
131	78	8
131	78	9
131	79	1
131	79	10
131	79	15
131	79	2
131	79	3
131	80	1
131	80	2
131	80	3
131	80	4
131	80	5
131	80	6
131	80	7
131	82	1
131	84	2
131	84	3
131	84	4
131	85	2
131	86	1
131	86	10
131	86	11
131	86	17
131	86	18
131	86	2
131	86	29
131	86	3
131	86	5
131	86	52
131	88	3
131	90	11
131	90	3
131	91	1
131	91	32
131	91	43
131	91	45
131	92	1
131	92	2
131	92	3
131	92	4
131	93	12
131	93	2
131	96	1
131	98	103
131	98	11
131	98	13
131	98	14
131	98	16
131	98	19
131	98	2
131	98	20
131	98	21
131	98	22
131	98	24
131	98	26
131	98	27
131	98	29
131	98	31
131	98	32
131	98	34
131	98	35
131	98	36
131	98	37
131	98	38
131	98	41
131	98	45
131	98	46
131	98	5
131	98	51
131	98	52
131	98	55
131	98	59
131	98	6
131	98	65
131	98	66
131	98	7
131	98	70
131	98	76
131	98	87
131	98	88
131	98	91
131	99	1
131	99	2
131	109	1
131	109	10
131	109	149
131	109	15
131	109	151
131	109	16
131	109	17
131	109	176
131	109	178
131	109	179
131	109	184
131	109	19
131	109	190
131	109	195
131	109	2
131	109	21
131	109	214
131	109	23
131	109	24
131	109	25
131	109	274
131	109	3
131	109	34
131	109	346
131	109	42
131	109	5
131	109	6
131	109	60
131	109	77
131	109	9
131	109	95
131	110	106
131	110	114
131	110	162
131	110	171
131	110	19
131	110	207
131	110	264
131	110	37
131	110	41
131	110	46
131	110	52
131	110	67
131	110	7
131	110	70
131	110	78
131	110	9
131	110	98
131	111	1
131	111	2
131	111	24
131	111	26
131	111	3
131	111	7
131	111	8
131	112	1
131	112	10
131	112	11
131	112	13
131	112	16
131	112	17
131	112	19
131	112	20
131	112	24
131	112	27
131	112	29
131	112	3
131	112	31
131	112	41
131	112	52
131	112	54
131	112	55
131	112	7
131	112	71
131	113	1
131	113	2
131	113	4
131	113	8
131	114	1
131	114	10
131	114	12
131	114	18
131	114	2
131	114	23
131	114	3
131	114	4
131	114	5
131	114	6
131	114	7
131	114	8
131	114	9
131	117	1
131	119	1
131	119	2
131	119	23
131	119	4
131	119	5
131	119	8
131	119	9
131	120	1
131	120	12
131	120	2
131	120	4
131	120	7
131	120	87
131	121	2
131	121	4
131	121	5
131	122	1
131	122	2
131	122	3
131	122	30
131	122	35
131	122	41
131	122	6
131	123	21
131	123	41
131	123	6
131	124	1
131	124	10
131	124	12
131	124	13
131	124	14
131	124	15
131	124	16
131	124	17
131	124	18
131	124	19
131	124	2
131	124	22
131	124	25
131	124	28
131	124	29
131	124	3
131	124	31
131	124	4
131	124	45
131	124	5
131	124	8
131	125	1
131	125	11
131	125	17
131	125	2
131	125	3
131	125	34
131	125	4
131	125	46
131	125	5
131	126	1
131	126	2
131	127	2
131	128	11
131	128	16
131	128	2
131	128	3
131	128	5
131	129	1
131	129	12
131	129	13
131	129	15
131	129	2
131	129	4
131	129	5
131	129	53
131	129	7
131	132	1
131	132	110
131	132	12
131	132	13
131	132	14
131	132	15
131	132	16
131	132	17
131	132	18
131	132	19
131	132	2
131	132	20
131	132	21
131	132	22
131	132	23
131	132	24
131	132	240
131	132	25
131	132	26
131	132	27
131	132	28
131	132	3
131	132	30
131	132	32
131	132	36
131	132	38
131	132	4
131	132	42
131	132	421
131	132	43
131	132	47
131	132	49
131	132	5
131	132	53
131	132	54
131	132	546
131	132	55
131	132	57
131	132	6
131	132	619
131	132	62
131	132	7
131	132	77
131	132	777
131	132	8
131	132	9
131	132	96
131	135	1
131	135	2
131	135	3
131	135	40
131	135	60
131	136	1
131	136	10
131	136	106
131	136	11
131	136	122
131	136	124
131	136	14
131	136	140
131	136	153
131	136	156
131	136	158
131	136	162
131	136	163
131	136	167
131	136	169
131	136	17
131	136	186
131	136	187
131	136	188
131	136	189
131	136	194
131	136	196
131	136	2
131	136	207
131	136	214
131	136	230
131	136	235
131	136	253
131	136	257
131	136	265
131	136	293
131	136	297
131	136	3
131	136	328
131	136	329
131	136	34
131	136	340
131	136	352
131	136	370
131	136	398
131	136	442
131	136	456
131	136	467
131	136	5
131	136	53
131	136	58
131	136	582
131	136	59
131	136	6
131	136	603
131	136	625
131	136	678
131	136	684
131	136	69
131	136	692
131	136	696
131	136	70
131	136	722
131	136	730
131	136	739
131	136	753
131	136	807
131	136	81
131	136	812
131	136	830
131	136	837
131	136	856
131	136	858
131	136	871
131	136	91
131	136	98
131	137	9
131	138	1
131	138	2
131	139	10
131	139	13
131	139	140
131	139	42
131	139	47
131	139	5
131	139	65
131	140	1
131	140	10
131	140	2
131	140	4
131	140	5
131	140	6
131	140	9
131	141	1
131	141	15
131	141	16
131	141	19
131	141	2
131	141	22
131	141	29
131	141	3
131	141	32
131	141	4
131	141	5
131	141	50
131	141	53
131	141	6
131	141	69
131	141	71
131	141	8
131	141	94
132	3	1
132	11	1
132	11	3
132	14	1
132	15	1
132	15	2
132	15	5
132	23	13
132	23	2
132	23	5
132	23	6
132	23	8
132	23	9
132	24	1
132	25	1
132	25	2
132	25	3
132	25	6
132	29	6
132	34	1
132	34	2
132	34	3
132	34	4
132	34	6
132	38	1
132	54	1
132	65	1
132	68	1
132	68	100
132	68	103
132	68	15
132	68	17
132	68	19
132	68	2
132	68	21
132	68	27
132	68	3
132	68	30
132	68	37
132	68	39
132	68	4
132	68	41
132	68	44
132	68	46
132	68	47
132	68	5
132	68	50
132	68	51
132	68	52
132	68	57
132	68	61
132	68	64
132	68	65
132	68	66
132	68	69
132	68	7
132	68	8
132	68	80
132	68	90
132	68	92
132	70	2
132	71	14
132	71	2
132	71	5
132	71	6
132	73	1
132	78	1
132	78	2
132	78	3
132	78	4
132	98	1
132	98	2
132	109	1
132	136	1
132	136	2
133	3	1
133	3	2
133	3	3
133	3	4
133	3	5
133	4	1
133	6	2
133	7	1
133	11	1
133	11	10
133	11	11
133	11	12
133	11	15
133	11	16
133	11	17
133	11	18
133	11	19
133	11	2
133	11	22
133	11	23
133	11	26
133	11	27
133	11	28
133	11	29
133	11	3
133	11	30
133	11	4
133	11	44
133	11	5
133	11	52
133	11	55
133	11	56
133	11	59
133	11	6
133	11	7
133	11	9
133	13	2
133	14	1
133	14	109
133	14	11
133	14	17
133	14	2
133	14	23
133	14	24
133	14	3
133	14	4
133	14	48
133	14	5
133	14	57
133	14	7
133	15	1
133	15	13
133	15	18
133	15	2
133	15	21
133	15	9
133	16	1
133	16	2
133	16	3
133	21	1034
133	21	1057
133	21	1120
133	21	1124
133	21	1141
133	21	1161
133	21	1182
133	21	1208
133	21	1220
133	21	1262
133	21	131
133	21	1322
133	21	135
133	21	1409
133	21	142
133	21	1478
133	21	1479
133	21	1505
133	21	159
133	21	1647
133	21	165
133	21	1681
133	21	1798
133	21	223
133	21	2365
133	21	240
133	21	2554
133	21	260
133	21	31
133	21	329
133	21	330
133	21	355
133	21	3620
133	21	373
133	21	383
133	21	397
133	21	460
133	21	472
133	21	502
133	21	617
133	21	690
133	21	708
133	21	773
133	21	804
133	21	825
133	21	831
133	21	851
133	21	860
133	21	862
133	21	889
133	21	896
133	21	905
133	21	912
133	21	988
133	24	1
133	24	2
133	25	1
133	25	3
133	25	4
133	25	5
133	29	1
133	29	2
133	29	3
133	30	1
133	30	3
133	30	4
133	32	1
133	32	14
133	32	2
133	32	3
133	32	4
133	34	1
133	34	12
133	34	18
133	34	21
133	34	3
133	34	4
133	34	5
133	36	1
133	36	2
133	36	86
133	40	1
133	40	11
133	40	13
133	40	2
133	40	3
133	40	37
133	40	5
133	40	6
133	40	8
133	42	1
133	42	10
133	42	3
133	44	6
133	47	1
133	47	10
133	47	2
133	47	4
133	47	5
133	47	6
133	53	1
133	53	2
133	53	4
133	55	1
133	55	2
133	57	11
133	57	12
133	57	13
133	57	14
133	57	15
133	57	16
133	57	18
133	57	19
133	57	20
133	57	21
133	57	22
133	57	23
133	57	24
133	57	25
133	57	26
133	57	27
133	57	3
133	57	31
133	57	32
133	57	34
133	57	35
133	57	36
133	57	37
133	57	38
133	57	4
133	57	42
133	57	49
133	57	5
133	57	57
133	57	6
133	57	78
133	57	9
133	58	1
133	58	3
133	58	4
133	61	1
133	64	1
133	64	11
133	64	12
133	64	14
133	64	159
133	64	17
133	64	19
133	64	2
133	64	3
133	64	4
133	64	5
133	64	53
133	64	8
133	64	9
133	68	1
133	68	26
133	68	28
133	68	3
133	68	8
133	68	89
133	71	1
133	73	1
133	74	1
133	74	104
133	74	105
133	74	119
133	74	13
133	74	14
133	74	15
133	74	18
133	74	19
133	74	2
133	74	22
133	74	23
133	74	26
133	74	31
133	74	34
133	74	37
133	74	38
133	74	4
133	74	42
133	74	46
133	74	47
133	74	48
133	74	5
133	74	56
133	74	6
133	74	61
133	74	65
133	74	67
133	74	7
133	74	71
133	74	8
133	74	87
133	74	89
133	74	9
133	74	92
133	74	97
133	76	1
133	76	16
133	76	18
133	76	2
133	76	21
133	76	24
133	76	27
133	76	3
133	76	72
133	76	9
133	77	1
133	77	112
133	77	121
133	77	129
133	77	149
133	77	153
133	77	157
133	77	168
133	77	170
133	77	187
133	77	188
133	77	195
133	77	2
133	77	215
133	77	22
133	77	221
133	77	229
133	77	231
133	77	237
133	77	238
133	77	267
133	77	28
133	77	29
133	77	3
133	77	30
133	77	305
133	77	312
133	77	32
133	77	322
133	77	33
133	77	34
133	77	347
133	77	360
133	77	362
133	77	391
133	77	4
133	77	40
133	77	41
133	77	474
133	77	5
133	77	50
133	77	52
133	77	55
133	77	75
133	77	8
133	77	85
133	77	91
133	77	92
133	78	1
133	78	4
133	78	5
133	84	117
133	84	1321
133	84	223
133	84	3
133	84	42
133	84	45
133	84	5
133	84	6
133	84	8
133	84	9
133	84	99
133	86	17
133	86	2
133	91	1
133	91	12
133	91	3
133	91	5
133	92	1
133	92	2
133	92	5
133	93	1
133	96	7
133	98	1
133	98	13
133	98	19
133	98	2
133	98	3
133	98	4
133	98	6
133	98	7
133	98	9
133	99	1
133	99	6
133	109	1
133	109	12
133	109	13
133	109	133
133	109	18
133	109	19
133	109	2
133	109	42
133	109	71
133	110	1
133	110	2
133	111	1
133	111	12
133	111	18
133	111	2
133	111	23
133	111	3
133	111	4
133	111	6
133	113	1
133	113	2
133	114	2
133	114	3
133	114	5
133	114	7
133	114	8
133	119	1
133	119	2
133	119	4
133	119	5
133	122	1
133	122	10
133	122	5
133	123	1
133	123	11
133	123	12
133	123	13
133	123	14
133	123	15
133	123	16
133	123	17
133	123	18
133	123	2
133	123	20
133	123	22
133	123	23
133	123	25
133	123	26
133	123	28
133	123	29
133	123	3
133	123	31
133	123	36
133	123	38
133	123	4
133	123	5
133	123	6
133	123	79
133	123	9
133	125	1
133	125	16
133	125	18
133	125	2
133	125	25
133	125	3
133	125	44
133	125	7
133	125	8
133	126	1
133	126	10
133	126	122
133	126	135
133	126	16
133	126	18
133	126	2
133	126	27
133	126	29
133	126	3
133	126	30
133	126	38
133	126	4
133	126	5
133	126	61
133	126	7
133	126	8
133	128	1
133	128	10
133	128	14
133	128	16
133	128	18
133	128	2
133	128	21
133	128	24
133	128	25
133	128	3
133	128	36
133	128	37
133	128	38
133	128	4
133	128	5
133	128	56
133	128	6
133	128	62
133	128	7
133	128	9
133	132	1
133	132	143
133	132	19
133	132	2
133	132	8
133	134	1
133	134	6
133	135	1
133	135	17
133	135	2
133	135	3
133	135	7
133	136	1
133	136	10
133	136	2
133	136	3
133	138	1
133	138	11
133	138	2
133	138	3
133	138	5
133	138	6
133	140	10
133	140	103
133	140	105
133	140	107
133	140	112
133	140	115
133	140	121
133	140	130
133	140	138
133	140	14
133	140	152
133	140	153
133	140	163
133	140	169
133	140	178
133	140	18
133	140	189
133	140	27
133	140	28
133	140	33
133	140	39
133	140	401
133	140	42
133	140	45
133	140	46
133	140	47
133	140	53
133	140	55
133	140	58
133	140	60
133	140	63
133	140	64
133	140	66
133	140	73
133	140	74
133	140	75
133	140	76
133	140	77
133	140	78
133	140	80
133	140	84
133	140	85
133	140	87
133	140	93
133	140	96
133	140	97
133	140	98
133	141	1
133	141	3
133	141	5
133	141	9
134	98	12
134	110	18
134	110	2
134	126	1
134	126	16
134	126	3
134	126	4
134	126	5
134	140	15
134	140	8
135	3	1
135	3	10
135	3	11
135	3	14
135	3	2
135	3	20
135	3	3
135	3	4
135	3	5
135	3	6
135	3	7
135	3	8
135	3	9
135	4	1
135	4	2
135	4	3
135	6	10
135	6	12
135	6	13
135	6	14
135	6	15
135	6	25
135	6	26
135	6	30
135	6	4
135	6	46
135	6	5
135	6	8
135	6	9
135	7	1
135	7	15
135	7	2
135	7	3
135	7	4
135	7	5
135	7	7
135	7	9
135	8	1
135	8	2
135	11	101
135	11	11
135	11	115
135	11	116
135	11	121
135	11	131
135	11	133
135	11	135
135	11	158
135	11	22
135	11	35
135	11	37
135	11	38
135	11	40
135	11	42
135	11	43
135	11	44
135	11	47
135	11	49
135	11	50
135	11	51
135	11	53
135	11	54
135	11	55
135	11	57
135	11	58
135	11	59
135	11	60
135	11	61
135	11	66
135	11	69
135	11	70
135	11	72
135	11	73
135	11	74
135	11	76
135	11	77
135	11	78
135	11	84
135	11	85
135	11	86
135	11	89
135	11	90
135	11	92
135	11	95
135	11	99
135	13	1
135	13	2
135	14	10
135	14	11
135	14	111
135	14	12
135	14	128
135	14	144
135	14	145
135	14	15
135	14	16
135	14	19
135	14	2
135	14	20
135	14	21
135	14	22
135	14	23
135	14	24
135	14	26
135	14	286
135	14	29
135	14	30
135	14	32
135	14	33
135	14	35
135	14	36
135	14	37
135	14	39
135	14	4
135	14	40
135	14	41
135	14	42
135	14	43
135	14	44
135	14	48
135	14	52
135	14	54
135	14	55
135	14	58
135	14	6
135	14	7
135	14	77
135	14	91
135	15	1
135	15	11
135	15	12
135	15	13
135	15	14
135	15	15
135	15	17
135	15	19
135	15	2
135	15	20
135	15	23
135	15	24
135	15	3
135	15	31
135	15	32
135	15	4
135	15	5
135	15	6
135	15	7
135	15	77
135	15	8
135	15	9
135	16	1
135	16	11
135	16	15
135	16	2
135	16	4
135	16	49
135	16	5
135	16	7
135	16	8
135	16	9
135	19	1
135	19	2
135	19	3
135	21	101
135	21	11
135	21	110
135	21	113
135	21	119
135	21	142
135	21	144
135	21	146
135	21	149
135	21	150
135	21	165
135	21	17
135	21	173
135	21	186
135	21	19
135	21	193
135	21	2
135	21	20
135	21	22
135	21	228
135	21	26
135	21	28
135	21	29
135	21	34
135	21	40
135	21	41
135	21	44
135	21	45
135	21	47
135	21	49
135	21	52
135	21	54
135	21	55
135	21	56
135	21	6
135	21	61
135	21	67
135	21	70
135	21	71
135	21	75
135	21	77
135	21	79
135	21	84
135	21	85
135	21	9
135	21	90
135	21	96
135	23	22
