row_idx col_idx value
131 125 1
131 125 2
131 125 3
131 125 34
131 125 4
131 126 2
131 128 2
131 129 1
131 129 12
131 129 2
131 129 4
131 129 53
131 132 1
131 132 13
131 132 15
131 132 18
131 132 19
131 132 2
131 132 20
131 132 21
131 132 22
131 132 23
131 132 240
131 132 25
131 132 26
131 132 28
131 132 3
131 132 4
131 132 421
131 132 5
131 132 546
131 132 619
131 132 62
131 132 7
131 132 777
131 135 1
131 135 2
131 135 3
131 135 40
131 135 60
131 136 1
131 136 10
131 136 11
131 136 14
131 136 140
131 136 163
131 136 167
131 136 17
131 136 187
131 136 188
131 136 189
131 136 194
131 136 196
131 136 2
131 136 230
131 136 235
131 136 253
131 136 257
131 136 265
131 136 293
131 136 297
131 136 3
131 136 329
131 136 340
131 136 352
131 136 370
131 136 5
131 136 6
131 138 1
131 138 2
131 140 1
131 140 10
131 140 4
131 141 1
131 141 15
131 141 19
131 141 5
131 141 50
131 141 6
131 141 69
131 141 8
132 11 1
132 14 1
132 15 5
132 25 1
132 34 1
132 34 2
132 34 3
132 34 4
132 34 6
132 54 1
132 65 1
132 68 1
132 68 100
132 68 15
132 68 17
132 68 19
132 68 27
132 68 4
132 68 41
132 68 44
132 68 46
132 68 50
132 68 64
132 68 65
132 68 66
132 68 69
132 68 7
132 68 80
132 71 14
132 71 6
132 78 1
132 78 2
132 78 3
132 98 2
132 136 1
132 136 2
133 3 1
133 3 3
133 3 4
133 3 5
133 4 1
133 11 1
133 11 15
133 11 16
133 11 19
133 11 2
133 11 22
133 11 3
133 11 30
133 11 4
133 11 5
133 11 52
133 11 6
133 11 9
133 13 2
133 14 1
133 14 109
133 14 23
133 14 3
133 14 48
133 14 57
133 14 7
133 15 1
133 15 18
133 15 21
133 15 9
133 16 3
133 21 1057
133 21 1120
133 21 131
133 21 135
133 21 1409
133 21 142
133 21 165
133 21 240
133 21 260
133 21 329
133 21 355
133 21 397
133 21 460
133 21 708
133 21 773
133 21 825
133 21 889
133 24 2
133 25 1
133 25 3
133 25 5
133 29 3
133 30 4
133 32 1
133 32 4
133 34 1
133 34 21
133 34 5
133 36 1
133 36 2
133 40 1
133 40 13
133 40 2
133 40 3
133 40 37
133 40 5
133 40 6
133 42 1
133 42 10
133 42 3
133 47 1
133 47 5
133 53 1
133 53 2
133 53 4
133 55 1
133 57 11
133 57 13
133 57 16
133 57 18
133 57 21
133 57 22
133 57 26
133 57 31
133 57 34
133 57 35
133 57 37
133 57 38
133 57 78
133 61 1
133 64 1
133 64 11
133 64 12
133 64 159
133 64 2
133 64 3
133 64 4
133 64 9
133 68 26
133 68 28
133 68 89
133 74 1
133 74 104
133 74 119
133 74 2
133 74 22
133 74 23
133 74 34
133 74 38
133 74 4
133 74 5
133 74 89
133 74 9
133 74 92
133 76 1
133 76 2
133 76 24
133 76 3
133 76 9
133 77 2
133 77 22
133 77 28
133 77 29
133 77 3
133 77 30
133 77 33
133 77 34
133 77 4
133 77 40
133 77 41
133 77 5
133 77 50
133 77 8
133 77 91
133 77 92
133 84 3
133 84 42
133 84 45
133 84 6
133 91 3
133 91 5
133 92 2
133 93 1
133 96 7
133 98 1
133 98 13
133 98 3
133 98 6
133 98 7
133 99 1
133 110 1
133 110 2
133 111 18
133 111 6
133 114 3
133 114 5
133 114 7
133 119 4
133 122 1
133 122 10
133 122 5
133 123 1
133 123 12
133 123 13
133 123 14
133 123 16
133 123 17
133 123 20
133 123 28
133 123 3
133 123 4
133 123 5
133 123 79
133 123 9
133 125 1
133 125 2
133 125 3
133 126 1
133 126 122
133 126 135
133 126 16
133 126 27
133 126 29
133 126 3
133 126 4
133 126 61
133 128 1
133 128 2
133 128 3
133 128 36
133 128 37
133 128 38
133 128 6
133 128 62
133 128 7
133 132 1
133 132 19
133 132 2
133 134 1
133 134 6
133 135 1
133 135 2
133 136 1
133 136 10
133 136 2
133 136 3
133 138 1
133 138 2
133 138 5
133 138 6
133 140 103
133 140 115
133 140 130
133 140 14
133 140 169
133 140 178
133 140 28
133 140 33
133 140 39
133 140 401
133 140 53
133 140 66
133 140 74
133 140 75
133 140 77
133 140 78
133 140 98
133 141 1
133 141 3
133 141 5
133 141 9
134 110 18
134 110 2
134 126 16
134 126 3
134 126 5
135 3 1
135 3 2
135 3 4
135 4 2
135 6 15
135 7 1
135 7 9
135 8 1
135 8 2
135 11 101
135 11 11
135 11 131
135 11 133
135 11 135
135 11 38
135 11 42
135 11 44
135 11 47
135 11 54
135 11 57
135 11 70
135 11 72
135 11 73
135 11 84
135 11 95
135 14 10
135 14 12
135 14 128
135 14 20
135 14 22
135 14 26
135 14 29
135 14 35
135 14 36
135 14 37
135 14 40
135 14 42
135 14 54
135 14 58
135 14 77
135 15 1
135 15 11
135 15 13
135 15 14
135 15 17
135 15 19
135 15 2
135 15 23
135 15 3
135 15 4
135 15 6
135 15 7
135 16 11
135 16 4
135 16 7
135 19 1
135 19 2
135 19 3
135 21 11
135 21 144
135 21 150
135 21 165
135 21 17
135 21 19
135 21 2
135 21 20
135 21 26
135 21 28
135 21 29
135 21 34
135 21 40
135 21 70
135 21 85
135 23 22
135 23 3
135 24 1
135 24 3
135 24 4
135 24 5
135 25 10
135 25 20
135 25 26
135 25 28
135 25 3
135 25 30
135 25 32
135 25 40
135 25 5
135 25 6
135 25 8
135 25 9
135 27 5
135 27 85
135 29 1
135 29 2
135 30 3
135 32 105
135 32 207
135 32 275
135 32 293
135 32 362
135 32 464
135 32 476
135 32 482
135 32 510
135 32 521
135 32 566
135 32 581
135 32 712
135 32 95
135 32 956
135 32 97
135 34 1
135 34 11
135 34 14
135 34 16
135 34 17
135 34 2
135 34 20
135 34 3
135 34 4
135 34 43
135 34 49
135 34 5
135 34 8
135 34 9
135 35 1
135 35 11
135 35 4
135 36 1
135 37 1
135 37 2
135 54 1
135 54 2
135 57 1
135 57 120
135 57 13
135 57 14
135 57 164
135 57 17
135 57 29
135 57 3
135 57 4
135 57 5
135 57 66
135 57 67
135 57 7
135 57 74
135 57 92
135 57 93
135 58 1
135 58 15
135 58 18
135 58 19
135 58 3
135 61 1
135 61 10
135 61 12
135 61 43
135 61 8
135 64 1
135 64 2
135 64 3
135 64 4
135 64 5
135 64 6
135 64 8
135 64 9
135 65 2
135 65 5
135 68 1
135 68 11
135 68 13
135 68 14
135 68 18
135 68 2
135 68 22
135 68 3
135 68 35
135 68 6
135 68 84
135 70 1
135 71 1
135 71 2
135 73 1
135 74 1
135 74 16
135 74 2
135 74 35
135 74 53
135 74 56
135 74 6
135 76 1
135 76 10
135 76 11
135 76 12
135 76 14
135 76 16
135 76 2
135 76 3
135 76 36
135 76 4
135 76 5
135 76 56
135 76 6
135 76 77
135 76 8
135 76 9
135 77 1
135 77 2
135 78 1
135 78 15
135 78 2
135 78 3
135 78 4
135 78 9
135 79 1
135 80 1
135 84 1063
135 84 1089
135 84 113
135 84 1301
135 84 1399
135 84 1436
135 84 156
135 84 1849
135 84 188
135 84 1954
135 84 208
135 84 222
135 84 264
135 84 277
135 84 318
135 84 337
135 84 366
135 84 386
135 84 430
135 84 440
135 84 445
135 84 446
135 84 502
135 84 707
135 84 784
135 84 944
135 84 965
135 84 975
135 84 990
135 86 1
135 86 125
135 86 160
135 86 168
135 86 2
135 86 242
135 91 12
135 91 15
135 91 19
135 91 215
135 91 28
135 91 29
135 91 30
135 91 37
135 91 4
135 91 42
135 91 45
135 91 61
135 91 63
135 91 67
135 91 76
135 91 99
135 92 1
135 92 3
135 93 134
135 93 158
135 93 18
135 93 180
135 93 19
135 93 236
135 93 240
135 93 25
135 93 292
135 93 294
135 93 295
135 93 30
135 93 353
135 93 642
135 94 1
135 95 1
135 95 15
135 95 2
135 95 22
135 95 4
135 95 9
135 98 128
135 98 18
135 98 21
135 98 23
135 98 26
135 98 27
135 98 29
135 98 31
135 98 35
135 98 37
135 98 40
135 98 44
135 98 48
135 98 56
135 98 61
135 98 83
135 99 1
135 99 4
135 109 1
135 109 10
135 109 11
135 109 13
135 109 14
135 109 15
135 109 16
135 109 18
135 109 2
135 109 22
135 109 25
135 109 29
135 109 3
135 109 34
135 109 38
135 109 44
135 109 46
135 109 47
135 109 5
135 109 6
135 110 1
135 110 16
135 110 2
135 110 21
135 110 8
135 111 3
135 111 30
135 113 1
135 114 1
135 114 2
135 114 5
135 114 9
135 118 1
135 118 10
135 118 105
135 118 129
135 118 3
135 118 49
135 118 5
135 118 66
135 118 74
135 118 76
135 118 78
135 118 82
135 118 85
135 118 93
135 118 98
135 119 1
135 119 2
135 119 31
135 119 4
135 119 6
135 120 1
135 120 19
135 120 33
135 122 1
135 122 9
135 124 2
135 125 1
135 125 100
135 125 2
135 125 5
135 125 6
135 125 7
135 126 100
135 126 103
135 126 109
135 126 118
135 126 132
135 126 143
135 126 144
135 126 15
135 126 150
135 126 16
135 126 173
135 126 198
135 126 203
135 126 22
135 126 27
135 126 30
135 126 36
135 126 392
135 126 41
135 126 47
135 126 50
135 126 52
135 126 63
135 126 69
135 126 74
135 126 80
135 126 85
135 126 97
135 128 1
135 128 10
135 128 106
135 128 133
135 128 2
135 128 4
135 128 5
135 128 59
135 128 67
135 128 7
135 128 78
135 128 9
135 129 1
135 132 1
135 132 10
135 132 12
135 132 13
135 132 23
135 132 3
135 132 4
135 132 8
135 133 10
135 133 2
135 133 25
135 133 3
135 133 54
135 133 58
135 133 8
135 134 1
135 134 2
135 134 3
135 134 4
135 134 5
135 134 6
135 134 7
135 136 1
135 136 13
135 136 16
135 136 2
135 136 28
135 136 3
135 136 44
135 136 5
135 136 6
135 136 69
135 136 7
135 138 1
135 138 3
135 138 6
135 140 1
135 140 115
135 140 119
135 140 167
135 140 2
135 140 32
135 140 51
135 140 66
135 140 8
135 140 91
135 140 93
135 140 99
135 141 1
135 141 11
135 141 120
135 141 16
135 141 170
135 141 179
135 141 18
135 141 202
135 141 212
135 141 23
135 141 283
135 141 305
135 141 310
135 141 4
135 141 9
135 141 90
136 3 1
136 3 2
136 3 3
136 3 39
136 3 4
136 3 5
136 3 58
136 3 6
136 4 1
136 4 2
136 4 3
136 4 4
136 4 6
136 6 12
136 6 13
136 6 18
136 6 19
136 6 21
136 6 25
136 6 26
136 6 3
136 6 32
136 6 36
136 6 4
136 6 41
136 6 43
136 6 46
136 6 5
136 6 50
136 6 53
136 6 6
136 6 7
136 6 79
136 7 1
136 7 13
136 7 3
136 7 34
136 7 36
136 7 4
136 7 5
136 7 6
136 7 9
136 11 12
136 11 15
136 11 25
136 11 27
136 11 33
136 11 34
136 11 36
136 11 38
136 11 39
136 11 46
136 11 47
136 11 48
136 11 50
136 11 60
136 11 67
136 11 69
136 11 75
136 13 1
136 14 122
136 14 125
136 14 138
136 14 146
136 14 160
136 14 190
136 14 236
136 14 244
136 14 292
136 14 308
136 14 31
136 14 363
136 14 402
136 14 435
136 14 466
136 14 88
136 14 91
136 15 13
136 15 198
136 15 22
136 15 269
136 15 30
136 15 347
136 15 393
136 15 43
136 15 44
136 15 545
136 15 546
136 15 568
136 15 759
136 15 788
136 15 827
136 15 870
136 15 959
136 16 1
136 16 22
136 16 4
136 21 1
136 21 4
136 21 5
136 21 6
136 21 8
136 23 1
136 24 1
136 24 10
136 24 2
136 24 21
136 24 3
136 24 4
136 24 5
136 24 7
136 25 1
136 25 108
136 25 114
136 25 122
136 25 124
136 25 13
136 25 28
136 25 32
136 25 4
136 25 42
136 25 50
136 25 79
136 25 81
136 25 9
136 25 92
136 26 2
136 26 3
136 26 4
136 26 5
136 26 6
136 26 68
136 26 7
136 27 1
136 27 100
136 27 118
136 27 2
136 27 20
136 27 24
136 27 29
136 27 3
136 27 30
136 27 40
136 27 74
136 27 81
136 27 82
136 27 98
136 27 99
136 29 1
136 29 17
136 29 18
136 29 2
136 29 24
136 29 3
136 29 36
136 29 41
136 29 5
136 30 1
136 30 2
136 30 3
136 34 11
136 34 115
136 34 118
136 34 123
136 34 124
136 34 140
136 34 154
136 34 16
136 34 17
136 34 18
136 34 19
136 34 21
136 34 26
136 34 28
136 34 29
136 34 3
136 34 32
136 34 43
136 34 47
136 34 5
136 34 53
136 34 59
136 34 6
136 34 61
136 34 7
136 34 83
136 35 1
136 35 11
136 35 12
136 35 13
136 35 14
136 35 2
136 35 3
136 35 40
136 35 55
136 35 57
136 35 63
136 36 1
136 36 2
136 36 20
136 36 3
136 36 7
136 37 1
136 37 11
136 37 14
136 37 9
136 38 1
136 38 10
136 38 22
136 38 3
136 44 1
136 46 1
136 46 2
136 52 1
136 52 2
136 54 1
136 57 1
136 57 18
136 57 2
136 57 5
136 58 1
136 58 3
136 58 36
136 58 4
136 58 6
136 58 9
136 61 1
136 61 4
136 64 1
136 64 12
136 64 2
136 64 5
136 64 6
136 65 1
136 65 10
136 65 14
136 65 15
136 65 19
136 65 2
136 65 26
136 65 38
136 65 39
136 65 4
136 65 44
136 65 47
136 65 50
136 65 53
136 65 73
136 65 84
136 68 1
136 68 11
136 68 12
136 68 122
136 68 16
136 68 17
136 68 18
136 68 2
136 68 23
136 68 24
136 68 26
136 68 28
136 68 3
136 68 33
136 68 4
136 68 5
136 68 51
136 68 80
136 68 98
136 70 1
136 70 2
136 70 7
136 71 1
136 71 15
136 71 21
136 71 22
136 71 29
136 71 3
136 71 32
136 71 35
136 71 4
136 71 6
136 71 68
136 71 9
136 73 1
136 73 3
136 73 4
136 74 1
136 76 1
136 78 1
136 78 10
136 78 2
136 78 26
136 78 3
136 78 4
136 78 9
136 79 2
136 79 4
136 79 8
136 86 1
136 86 18
136 86 2
136 86 3
136 86 4
136 86 5
136 92 1
136 92 2
136 92 3
136 98 108
136 98 114
136 98 26
136 98 29
136 98 31
136 98 33
136 98 36
136 98 38
136 98 39
136 98 40
136 98 47
136 98 51
136 98 54
136 98 57
136 98 66
136 98 69
136 98 8
136 99 5
136 99 8
136 109 10
136 109 11
136 109 14
136 109 17
136 109 20
136 109 21
136 109 24
136 109 25
136 109 27
136 109 29
136 109 31
136 109 32
136 109 5
136 109 54
136 109 7
136 110 100
136 110 109
136 110 11
136 110 123
136 110 124
136 110 236
136 110 267
136 110 27
136 110 434
136 110 5
136 110 583
136 110 605
136 110 639
136 110 690
136 110 791
136 110 8
136 110 874
136 111 1
136 111 11
136 111 2
136 111 26
136 113 1
136 113 3
136 113 4
136 114 1
136 114 10
136 114 13
136 114 2
136 114 3
136 114 6
136 114 8
136 114 9
136 117 1
136 117 2
136 119 1
136 119 19
136 119 38
136 122 1
136 122 8
136 123 2
136 123 4
136 124 109
136 124 125
136 124 132
136 124 133
136 124 136
136 124 14
136 124 152
136 124 155
136 124 2
136 124 200
136 124 225
136 124 250
136 124 267
136 124 50
136 125 1
136 125 12
136 125 2
136 125 3
136 125 6
136 125 7
136 125 8
136 126 1
136 126 15
136 126 34
136 126 6
136 126 8
136 128 1
136 129 1
136 129 3
136 129 6
136 129 7
136 132 1
136 132 13
136 132 14
136 132 16
136 132 18
136 132 19
136 132 2
136 132 21
136 132 26
136 132 33
136 132 35
136 132 40
136 132 44
136 132 468
136 132 6
136 132 60
136 132 61
136 132 63
136 132 66
136 132 7
136 132 88
136 133 4
136 134 1
136 135 1
136 135 3
136 135 4
136 138 1
136 138 2
136 138 3
136 138 4
136 140 1
136 140 13
136 141 1
136 141 2
136 141 3
136 141 39
136 141 4
136 141 5
136 141 55
136 141 7
136 141 9
137 2 2
137 3 100
137 3 1182
137 3 126
137 3 135
137 3 141
137 3 144
137 3 146
137 3 158
137 3 190
137 3 191
137 3 192
137 3 196
137 3 226
137 3 293
137 3 570
137 3 93
137 4 14
137 4 20
137 4 24
137 4 25
137 4 26
137 4 29
137 4 32
137 4 33
137 4 38
137 4 42
137 4 43
137 4 44
137 4 52
137 4 56
137 6 1
137 6 4
137 6 9
137 7 11
137 7 117
137 7 139
137 7 24
137 7 25
137 7 28
137 7 29
137 7 3
137 7 31
137 7 33
137 7 54
137 7 59
137 7 64
137 7 66
137 7 81
137 7 94
137 8 1
137 10 6
137 11 1026
137 11 1061
137 11 1124
137 11 1295
137 11 1327
137 11 1546
137 11 1611
137 11 2582
137 11 2612
137 11 2709
137 11 2780
137 11 3023
137 11 3090
137 11 3170
137 11 3246
137 11 733
137 11 815
137 13 1
137 13 2
137 13 3
137 13 4
137 14 1034
137 14 1184
137 14 1233
137 14 1310
137 14 1344
137 14 1374
137 14 1437
137 14 1630
137 14 1648
137 14 1790
137 14 1819
137 14 1855
137 14 1930
137 14 2018
137 14 2265
137 14 2414
137 14 914
137 15 121
137 15 225
137 15 229
137 15 248
137 15 285
137 15 297
137 15 310
137 15 318
137 15 322
137 15 327
137 15 398
137 15 436
137 15 461
137 15 493
137 15 506
137 15 533
137 15 597
137 16 111
137 16 13
137 16 136
137 16 147
137 16 150
137 16 160
137 16 21
137 16 254
137 16 278
137 16 32
137 16 39
137 16 41
137 16 43
137 16 456
137 16 58
137 16 77
137 16 84
137 18 2
137 19 1
137 19 11
137 19 2
137 19 6
137 21 118
137 21 124
137 21 152
137 21 184
137 21 214
137 21 224
137 21 233
137 21 262
137 21 268
137 21 276
137 21 318
137 21 34
137 21 354
137 21 392
137 21 399
137 21 415
137 21 62
137 23 1
137 23 13
137 23 16
137 23 2
137 23 4
137 23 41
137 23 5
137 24 104
137 24 108
137 24 122
137 24 146
137 24 148
137 24 152
137 24 153
137 24 154
137 24 162
137 24 180
137 24 43
137 24 56
137 24 59
137 24 68
137 24 74
137 24 83
137 25 105
137 25 118
137 25 119
137 25 19
137 25 196
137 25 205
137 25 26
137 25 32
137 25 46
137 25 50
137 25 51
137 25 69
137 25 70
137 25 72
137 25 73
137 25 82
137 25 87
137 26 1
137 26 2
137 26 3
137 26 4
137 26 8
137 27 118
137 27 14
137 27 16
137 27 19
137 27 2
137 27 2182
137 27 251
137 27 29
137 27 44
137 27 48
137 27 52
137 27 8
137 27 9
137 27 97
137 29 105
137 29 106
137 29 24
137 29 39
137 29 40
137 29 57
137 29 61
137 29 70
137 29 72
137 29 77
137 29 81
137 29 86
137 29 89
137 29 93
137 29 95
137 30 11
137 30 12
137 30 13
137 30 15
137 30 164
137 30 17
137 30 18
137 30 21
137 30 23
137 30 25
137 30 26
137 30 30
137 30 31
137 30 38
137 30 41
137 30 51
137 30 6
137 32 1
137 32 18
137 32 2
137 32 5
137 34 110
137 34 136
137 34 166
137 34 168
137 34 182
137 34 185
137 34 220
137 34 248
137 34 262
137 34 266
137 34 277
137 34 278
137 34 281
137 34 293
137 34 299
137 34 316
137 34 327
137 34 344
137 34 352
137 34 364
137 34 410
137 34 422
137 34 447
137 34 452
137 34 471
137 34 512
137 35 13
137 35 25
137 35 3
137 35 38
137 35 57
137 35 61
137 35 62
137 35 63
137 35 7
137 35 77
137 36 109
137 36 11
137 36 12
137 36 14
137 36 16
137 36 25
137 36 34
137 36 36
137 36 39
137 36 43
137 36 49
137 36 5
137 36 57
137 36 62
137 36 64
137 36 7
137 36 70
137 37 1
137 37 15
137 37 2
137 37 3
137 37 4
137 37 5
137 37 7
137 37 9
137 38 1
137 38 11
137 38 14
137 38 2
137 38 26
137 38 3
137 38 4
137 38 5
137 38 73
137 38 9
137 40 16
137 40 20
137 40 21
137 40 27
137 40 29
137 42 1
137 42 2
137 42 4
137 42 7
137 42 8
137 43 1
137 43 10
137 43 195
137 43 2
137 43 3
137 43 44
137 44 1
137 44 3
137 44 5
137 46 1
137 46 10
137 46 11
137 46 19
137 46 2
137 46 22
137 46 23
137 46 28
137 46 3
137 46 5
137 46 7
137 46 8
137 46 9
137 47 1
137 51 1
137 51 2
137 51 3
137 51 4
137 51 5
137 51 6
137 52 14
137 53 1
137 54 11
137 54 12
137 54 13
137 54 14
137 54 19
137 54 20
137 54 21
137 54 25
137 54 5
137 54 8
137 55 1
137 55 2
137 57 20
137 57 21
137 57 22
137 57 23
137 57 27
137 57 3
137 57 31
137 57 49
137 57 5
137 57 53
137 57 54
137 57 57
137 57 59
137 57 67
137 57 73
137 58 10
137 58 12
137 58 14
137 58 16
137 58 17
137 58 31
137 58 33
137 58 41
137 58 5
137 58 8
137 58 9
137 61 1
137 61 11
137 61 12
137 61 19
137 61 20
137 61 23
137 61 24
137 61 41
137 61 55
137 61 6
137 61 7
137 61 73
137 61 9
137 63 1
137 63 3
137 64 12
137 64 14
137 64 15
137 64 17
137 64 18
137 64 19
137 64 2
137 64 20
137 64 22
137 64 23
137 64 27
137 64 28
137 64 30
137 64 31
137 64 33
137 64 34
137 64 36
137 64 37
137 64 40
137 64 41
137 64 63
137 64 7
137 64 8
137 65 11
137 65 12
137 65 14
137 65 16
137 65 21
137 65 24
137 65 26
137 65 27
137 65 29
137 65 31
137 65 34
137 65 39
137 65 43
137 65 47
137 65 5
137 65 9
137 68 101
137 68 108
137 68 115
137 68 125
137 68 140
137 68 143
137 68 146
137 68 147
137 68 157
137 68 164
137 68 169
137 68 177
137 68 179
137 68 185
137 68 218
137 68 39
137 68 50
137 68 55
137 68 57
137 68 63
137 68 67
137 68 74
137 68 76
137 68 85
137 68 88
137 68 93
137 68 99
137 70 12
137 70 124
137 70 15
137 70 16
137 70 17
137 70 29
137 70 4
137 70 5
137 70 6
137 70 7
137 70 9
137 71 106
137 71 113
137 71 120
137 71 142
137 71 149
137 71 157
137 71 186
137 71 204
137 71 219
137 71 221
137 71 248
137 71 262
137 71 269
137 71 462
137 71 59
137 71 675
137 71 78
137 73 15
137 73 19
137 73 22
137 73 26
137 73 29
137 73 30
137 73 33
137 73 38
137 73 41
137 73 51
137 73 52
137 73 55
137 73 85
137 73 87
137 74 1
137 74 10
137 74 15
137 74 2
137 74 20
137 74 3
137 74 30
137 74 37
137 74 52
137 74 57
137 74 6
137 74 9
137 76 1
137 76 10
137 76 11
137 76 12
137 76 19
137 76 2
137 76 23
137 76 3
137 76 33
137 76 38
137 76 4
137 76 5
137 76 6
137 76 7
137 76 73
137 76 9
137 77 1
137 77 10
137 77 11
137 77 2
137 77 4
137 77 6
137 77 7
137 77 9
137 78 106
137 78 111
137 78 117
137 78 135
137 78 139
137 78 20
137 78 37
137 78 40
137 78 42
137 78 47
137 78 51
137 78 54
137 78 55
137 78 60
137 78 72
137 79 10
137 79 11
137 79 13
137 79 16
137 79 18
137 79 20
137 79 21
137 79 27
137 79 30
137 79 31
137 79 33
137 79 37
137 79 6
137 79 7
137 80 1
137 80 13
137 80 16
137 80 2
137 80 6
137 80 8
137 84 1
137 84 100
137 84 102
137 84 12
137 84 13
137 84 148
137 84 15
137 84 19
137 84 20
137 84 232
137 84 25
137 84 30
137 84 31
137 84 32
137 84 4
137 84 49
137 84 6
137 84 63
137 84 67
137 84 7
137 84 8
137 84 82
137 84 85
137 85 1
137 85 15
137 85 2
137 85 28
137 85 9
137 86 100
137 86 108
137 86 14
137 86 144
137 86 17
137 86 188
137 86 52
137 86 54
137 86 67
137 86 72
137 86 73
137 86 79
137 86 80
137 86 88
137 86 90
137 86 94
137 86 98
137 88 3
137 88 5
137 90 1
137 90 11
137 90 13
137 90 17
137 90 18
137 90 25
137 90 3
137 90 5
137 90 6
137 90 63
137 90 9
137 91 1
137 91 12
137 91 18
137 91 19
137 91 22
137 91 24
137 91 28
137 91 4
137 91 8
137 92 13
137 92 14
137 92 15
137 92 16
137 92 18
137 92 20
137 92 21
137 92 23
137 92 25
137 92 26
137 92 35
137 92 5
137 92 6
137 92 8
137 93 1
137 93 11
137 93 12
137 93 2
137 94 1
137 94 10
137 94 2
137 94 4
137 94 5
137 94 8
137 96 1
137 96 2
137 96 3
137 96 4
137 98 1146
137 98 1316
137 98 1441
137 98 1578
137 98 1762
137 98 1815
137 98 2014
137 98 2172
137 98 2192
137 98 2216
137 98 2611
137 98 2659
137 98 2676
137 98 2968
137 98 2982
137 98 3645
137 98 3937
137 99 1
137 99 2
137 99 23
137 99 4
137 99 5
137 100 1
137 100 11
137 100 16
137 100 30
137 100 41
137 100 5
137 100 51
137 100 52
137 100 63
137 109 11
137 109 12
137 109 13
137 109 15
137 109 16
137 109 17
137 109 18
137 109 2
137 109 21
137 109 22
137 109 25
137 109 26
137 109 28
137 109 3
137 109 32
137 109 39
137 109 4
137 109 41
137 109 43
137 109 47
137 109 5
137 109 52
137 109 55
137 109 9
137 110 143
137 110 180
137 110 189
137 110 190
137 110 206
137 110 265
137 110 294
137 110 347
137 110 376
137 110 421
137 110 422
137 110 474
137 110 521
137 110 541
137 110 708
137 110 89
137 111 1
137 111 105
137 111 106
137 111 162
137 111 17
137 111 2
137 111 21
137 111 22
137 111 23
137 111 24
137 111 25
137 111 26
137 111 35
137 111 63
137 111 71
137 112 1
137 112 3
137 113 15
137 113 16
137 113 19
137 113 20
137 113 32
137 113 37
137 113 39
137 113 42
137 113 49
137 113 53
137 113 60
137 113 61
137 113 63
137 113 70
137 114 102
137 114 37
137 114 38
137 114 42
137 114 52
137 114 53
137 114 58
137 114 61
137 114 64
137 114 66
137 114 67
137 114 74
137 114 77
137 114 79
137 114 92
137 117 1
137 117 2
137 118 2
137 119 10
137 119 110
137 119 120
137 119 128
137 119 130
137 119 137
137 119 18
137 119 21
137 119 231
137 119 303
137 119 32
137 119 34
137 119 36
137 119 42
137 119 47
137 119 72
137 120 1
137 120 13
137 120 132
137 120 2
137 120 23
137 120 28
137 120 32
137 120 45
137 120 63
137 120 66
137 120 7
137 120 72
137 120 78
137 120 9
137 121 1
137 122 112
137 122 128
137 122 14
137 122 153
137 122 16
137 122 20
137 122 24
137 122 26
137 122 3
137 122 33
137 122 50
137 122 61
137 122 62
137 122 7
137 122 76
137 123 1
137 123 13
137 123 39
137 123 5
137 123 7
137 123 73
137 124 1
137 124 10
137 124 11
137 124 12
137 124 17
